00000000, ffffffff, 00000000, ffffffff, 0, 1, 00000000, ffffffff, 0, 1,                 2774                  774
da2b86b4, 25d4794b, f7723eee, 088dc111, 0, 1, d19dc5a2, 2e623a5d, 1, 0,               515314                  978
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               516238                  924
7062c1e0, 8f9d3e1f, f29c5ee5, 0d63a11a, 0, 1, 62ff20c5, 9d00df3a, 1, 0,               517605                 1367
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               518541                  936
c1ef0e83, 3e10f17c, 322f7d64, cdd0829b, 1, 0, f41e8be8, 0be17417, 0, 1,               519716                 1175
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               520634                  918
7d55a7fa, 82aa5805, f0eeaee1, 0f11511e, 1, 0, 6e4456dc, 91bba923, 1, 0,               521601                  967
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               522524                  923
5c03d7b8, a3fc2847, 3715156e, c8eaea91, 1, 0, 9318ed27, 6ce712d8, 0, 1,               523432                  908
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               524358                  926
b5447c6a, 4abb8395, 6a9fb9d5, 9560462a, 0, 1, 1fe4363f, e01bc9c0, 1, 0,               525709                 1351
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               526634                  925
1cf6f139, e3090ec6, 786271f0, 879d8e0f, 0, 1, 95596329, 6aa69cd6, 0, 1,               527512                  878
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               528433                  921
aaa56055, 555a9faa, 079fc30f, f8603cf0, 1, 0, b2452365, 4dbadc9a, 0, 1,               529402                  969
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               530327                  925
6a5d7dd4, 95a2822b, be9bbc7d, 41644382, 0, 1, 28f93a51, d706c5ae, 1, 0,               531225                  898
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               532154                  929
67fc0bcf, 9803f430, f161dce2, 0e9e231d, 0, 1, 595de8b1, a6a2174e, 1, 0,               533147                  993
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               534070                  923
199e8933, e66176cc, d4b5e6a9, 2b4a1956, 1, 0, ee546fdd, 11ab9022, 0, 1,               535243                 1173
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               536162                  919
17e2312f, e81dced0, ade7d05b, 52182fa4, 1, 0, c5ca018b, 3a35fe74, 0, 1,               537236                 1074
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               538164                  928
cb87ea97, 34781568, 25029b4a, dafd64b5, 1, 0, f08a85e2, 0f757a1d, 0, 1,               539166                 1002
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               540087                  921
ca9ee495, 35611b6a, 098e2d13, f671d2ec, 1, 0, d42d11a9, 2bd2ee56, 0, 1,               540976                  889
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               541889                  913
3666256c, c999da93, 32dc4165, cd23be9a, 1, 0, 694266d2, 96bd992d, 0, 1,               542857                  968
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               543780                  923
e1a4f4c3, 1e5b0b3c, db983ab7, 2467c548, 1, 0, bd3d2f7b, 42c2d084, 1, 0,               544843                 1063
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               545766                  923
0517470a, fae8b8f5, 9d12083a, 62edf7c5, 1, 0, a2294f45, 5dd6b0ba, 0, 1,               546820                 1054
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               547735                  915
87104a0e, 78efb5f1, 317c0762, ce83f89d, 0, 1, b88c5170, 4773ae8f, 0, 1,               548648                  913
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               549572                  924
4450cd88, bbaf3277, 1513dd2a, eaec22d5, 1, 0, 5964aab3, a69b554c, 0, 1,               550440                  868
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               551356                  916
9afa4835, 6505b7ca, 2cee5f59, d311a0a6, 1, 0, c7e8a78f, 38175870, 0, 1,               552347                  991
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               553263                  916
18108130, e7ef7ecf, 76de6bed, 89219412, 1, 0, 8eeeed1e, 711112e1, 0, 1,               554259                  996
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               555181                  922
9a3d3434, 65c2cbcb, a0aecc41, 5f5133be, 1, 0, 3aec0076, c513ff89, 1, 0,               556552                 1371
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               557477                  925
d1f052a3, 2e0fad5c, eda71cdb, 1258e324, 1, 0, bf976f7f, 40689080, 1, 0,               558572                 1095
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               559494                  922
a1fe8a43, 5e0175bc, 38139f70, c7ec608f, 0, 1, da1229b3, 25edd64c, 0, 1,               560575                 1081
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               561490                  915
2dd5435b, d22abca4, d14820a2, 2eb7df5d, 1, 0, ff1d63fe, 00e29c01, 0, 1,               562849                 1359
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               563766                  917
c9186092, 36e79f6d, b555de6a, 4aaa2195, 0, 1, 7e6e3efc, 8191c103, 1, 0,               564968                 1202
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               565883                  915
a5313c4a, 5acec3b5, a86c5e50, 5793a1af, 1, 0, 4d9d9a9b, b2626564, 1, 0,               566848                  965
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               567760                  912
0439d108, fbc62ef7, 929d5825, 6d62a7da, 0, 1, 96d7292d, 6928d6d2, 0, 1,               568633                  873
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               569553                  920
21cffb43, de3004bc, 7b7b89f6, 84847609, 0, 1, 9d4b8539, 62b47ac6, 0, 1,               570540                  987
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               571460                  920
9b564c36, 64a9b3c9, 11cc9b23, ee3364dc, 1, 0, ad22e75a, 52dd18a5, 0, 1,               572434                  974
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               573348                  914
0fe6db1f, f01924e0, 644605c8, 9bb9fa37, 1, 0, 742ce0e8, 8bd31f17, 0, 1,               574424                 1076
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               575348                  924
4ebbfd9d, b1440262, 870cee0e, 78f311f1, 1, 0, d5c8ebac, 2a371453, 0, 1,               576333                  985
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               577266                  933
93dfd227, 6c202dd8, 0671030c, f98efcf3, 0, 1, 9a50d533, 65af2acc, 0, 1,               578237                  971
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               579149                  912
97e9302f, 6816cfd0, 6a1a61d4, 95e59e2b, 1, 0, 02039204, fdfc6dfb, 1, 0,               580433                 1284
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               581361                  928
ab173856, 54e8c7a9, 5ca26fb9, a35d9046, 1, 0, 07b9a810, f84657ef, 1, 0,               582644                 1283
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               583573                  929
65f8a9cb, 9a075634, 7a4fbff4, 85b0400b, 1, 0, e04869c0, 1fb7963f, 0, 1,               584837                 1264
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               585775                  938
ef84b6df, 107b4920, 066cf10c, f9930ef3, 1, 0, f5f1a7ec, 0a0e5813, 0, 1,               586943                 1168
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               587869                  926
3f3d097e, c0c2f681, 01729302, fe8d6cfd, 1, 0, 40af9c81, bf50637e, 0, 1,               589059                 1190
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               589983                  924
c507208a, 3af8df75, 02fbf905, fd0406fa, 0, 1, c803198f, 37fce670, 0, 1,               591569                 1586
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               592492                  923
41633182, be9cce7d, 013f2902, fec0d6fd, 0, 1, 42a25a84, bd5da57b, 0, 1,               593463                  971
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               594380                  917
93cb5427, 6c34abd8, 847fb208, 7b804df7, 1, 0, 184b0630, e7b4f9cf, 1, 0,               595464                 1084
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               596395                  931
ff3394fe, 00cc6b01, d7b48eaf, 284b7150, 0, 1, d6e823ad, 2917dc52, 1, 0,               597371                  976
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               598298                  927
8e061e1c, 71f9e1e3, 48590990, b7a6f66f, 1, 0, d65f27ad, 29a0d852, 0, 1,               599478                 1180
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               600396                  918
26caaf4d, d93550b2, a620904c, 59df6fb3, 1, 0, cceb3f9a, 3314c065, 0, 1,               601645                 1249
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               602560                  915
07f9170f, f806e8f0, a005a640, 5ffa59bf, 1, 0, a7febd50, 580142af, 0, 1,               604107                 1547
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               605035                  928
1ce04f39, e31fb0c6, 86ebb60d, 791449f2, 0, 1, a3cc0546, 5c33fab9, 0, 1,               606406                 1371
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               607334                  928
cffa7e9f, 30058160, 16cbf92d, e93406d2, 1, 0, e6c677cd, 19398832, 0, 1,               608395                 1061
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               609322                  927
c1760082, 3e89ff7d, 5e2551bc, a1daae43, 0, 1, 1f9b523e, e064adc1, 1, 0,               610503                 1181
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               611427                  924
e8f828d1, 1707d72e, 60272dc0, 9fd8d23f, 0, 1, 491f5691, b6e0a96e, 1, 0,               612593                 1166
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               613509                  916
500471a0, affb8e5f, d0cf6aa1, 2f30955e, 1, 0, 20d3dc42, df2c23bd, 1, 0,               614390                  881
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               615309                  919
bcad4e79, 4352b186, faf32ef5, 050cd10a, 1, 0, b7a07d6f, 485f8290, 1, 0,               616380                 1071
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               617305                  925
30ffc361, cf003c9e, aeeacc5d, 511533a2, 0, 1, dfea8fbe, 20157041, 0, 1,               618391                 1086
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               619310                  919
fb8378f7, 047c8708, b558a66a, 4aa75995, 0, 1, b0dc1f61, 4f23e09e, 1, 0,               620393                 1083
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               621313                  920
8c4afa18, 73b505e7, dc4308b8, 23bcf747, 0, 1, 688e02d0, 9771fd2f, 1, 0,               622492                 1179
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               623422                  930
1ed6593d, e129a6c2, fd7906fa, 0286f905, 0, 1, 1c4f6037, e3b09fc8, 1, 0,               624809                 1387
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               625734                  925
ebf250d7, 140daf28, 83fa6407, 7c059bf8, 1, 0, 6fecb4df, 90134b20, 1, 0,               626610                  876
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               627531                  921
8f12b01e, 70ed4fe1, aada7455, 55258baa, 1, 0, 39ed2474, c612db8b, 1, 0,               628511                  980
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               629439                  928
3444a568, cbbb5a97, 22d5f145, dd2a0eba, 1, 0, 571a96ae, a8e56951, 0, 1,               630314                  875
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               631229                  915
f9e82af3, 0617d50c, ac93e059, 536c1fa6, 0, 1, a67c0b4c, 5983f4b3, 1, 0,               632296                 1067
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               633219                  923
1223c724, eddc38db, b4497668, 4bb68997, 0, 1, c66d3d8c, 3992c273, 0, 1,               634114                  895
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               635035                  921
1d863f3b, e279c0c4, c838f490, 37c70b6f, 0, 1, e5bf33cb, 1a40cc34, 0, 1,               636201                 1166
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               637117                  916
b223ec64, 4ddc139b, 0e43851c, f1bc7ae3, 1, 0, c0677181, 3f988e7e, 0, 1,               638201                 1084
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               639118                  917
649c0fc9, 9b63f036, 55861fab, aa79e054, 0, 1, ba222f74, 45ddd08b, 0, 1,               640005                  887
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               640928                  923
8ad20015, 752dffea, 37b9656f, c8469a90, 0, 1, c28b6584, 3d749a7b, 0, 1,               642012                 1084
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               642939                  927
d3934ca7, 2c6cb358, a2cc8845, 5d3377ba, 1, 0, 765fd4ed, 89a02b12, 1, 0,               644304                 1365
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               645219                  915
32390f64, cdc6f09b, 45f3238b, ba0cdc74, 0, 1, 782c32ef, 87d3cd10, 0, 1,               646390                 1171
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               647315                  925
2a3e1154, d5c1eeab, 6e1e1fdc, 91e1e023, 0, 1, 985c3130, 67a3cecf, 0, 1,               648279                  964
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               649202                  923
0a7e9b14, f58164eb, 0c978d19, f36872e6, 1, 0, 1716282e, e8e9d7d1, 0, 1,               650167                  965
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               651084                  917
6defc7db, 92103824, 9f398e3e, 60c671c1, 1, 0, 0d29561a, f2d6a9e5, 1, 0,               652170                 1086
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               653106                  936
fb2e06f6, 04d1f909, ac782c58, 5387d3a7, 0, 1, a7a6334e, 5859ccb1, 1, 0,               654065                  959
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               654978                  913
7eb8fffd, 81470002, 2e36435c, d1c9bca3, 0, 1, acef4359, 5310bca6, 0, 1,               656060                 1082
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               656980                  920
dc8aeeb9, 23751146, cd1d509a, 32e2af65, 0, 1, a9a83f53, 5657c0ac, 1, 0,               658126                 1146
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               659051                  925
973e5a2e, 68c1a5d1, e2f066c5, 1d0f993a, 0, 1, 7a2ec0f3, 85d13f0c, 1, 0,               660134                 1083
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               661056                  922
a0029040, 5ffd6fbf, 0d12031a, f2edfce5, 1, 0, ad14935b, 52eb6ca4, 0, 1,               661950                  894
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               662875                  925
d16262a2, 2e9d9d5d, 5934e9b2, a6cb164d, 0, 1, 2a974c54, d568b3ab, 1, 0,               663751                  876
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               664662                  911
0c941d19, f36be2e6, f4f00ee9, 0b0ff116, 1, 0, 01842c03, fe7bd3fc, 1, 0,               665941                 1279
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               666869                  928
b2ba7265, 4d458d9a, 75ad73eb, 8a528c14, 0, 1, 2867e650, d79819af, 1, 0,               667854                  985
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               668779                  925
07c8270f, f837d8f0, 792c03f2, 86d3fc0d, 1, 0, 80f42b02, 7f0bd4fd, 0, 1,               670057                 1278
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               670986                  929
8a868a15, 757975ea, 378c736f, c8738c90, 1, 0, c212fd85, 3ded027a, 0, 1,               672162                 1176
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               673076                  914
4b8efd97, b4710268, d6a128ad, 295ed752, 0, 1, 22302644, ddcfd9bb, 1, 0,               674346                 1270
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               675274                  928
bfa43a7f, 405bc580, 92f91225, 6d06edda, 1, 0, 529d4ca5, ad62b35a, 1, 0,               676245                  971
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               677161                  916
071e090e, f8e1f6f1, 55dd8dab, aa227254, 1, 0, 5cfb96ba, a3046945, 0, 1,               678122                  961
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               679047                  925
3fb4817f, c04b7e80, c03b3e80, 3fc4c17f, 1, 0, ffefc000, 00103fff, 0, 1,               681019                 1972
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               681954                  935
aca42c59, 535bd3a6, 412dfd82, bed2027d, 0, 1, edd229db, 122dd624, 0, 1,               682940                  986
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               683862                  922
c16ca082, 3e935f7d, 2ba7a557, d4585aa8, 0, 1, ed1445d9, 12ebba26, 0, 1,               684838                  976
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               685755                  917
076d2f0e, f892d0f1, 196a0332, e695fccd, 1, 0, 20d73241, df28cdbe, 0, 1,               686835                 1080
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               687757                  922
aaca1055, 5535efaa, f24baee4, 0db4511b, 0, 1, 9d15bf39, 62ea40c6, 1, 0,               688946                 1189
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               689864                  918
15cc092b, ea33f6d4, d57fecaa, 2a801355, 0, 1, eb4bf5d5, 14b40a2a, 0, 1,               691055                 1191
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               691973                  918
d8a14eb1, 275eb14e, 9759882e, 68a677d1, 0, 1, 6ffad6df, 90052920, 1, 0,               693574                 1601
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               694487                  913
f7e456ef, 081ba910, b8c0c271, 473f3d8e, 1, 0, b0a51961, 4f5ae69e, 1, 0,               695557                 1070
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               696480                  923
6fbfc9df, 90403620, 5e5421bc, a1abde43, 0, 1, ce13eb9b, 31ec1464, 0, 1,               697632                 1152
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               698554                  922
002aad00, ffd552ff, 0bec5717, f413a8e8, 1, 0, 0c170418, f3e8fbe7, 0, 1,               699726                 1172
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               700653                  927
f898b2f1, 07674d0e, 75fb21eb, 8a04de14, 1, 0, 6e93d4dd, 916c2b22, 1, 0,               701620                  967
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               702544                  924
8433fc08, 7bcc03f7, c4fd2e89, 3b02d176, 1, 0, 49312a92, b6ced56d, 1, 0,               703507                  963
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               704433                  926
7d34f3fa, 82cb0c05, dff6f6bf, 20090940, 0, 1, 5d2beab9, a2d41546, 1, 0,               705294                  861
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               706229                  935
e42bf4c8, 1bd40b37, e9b49ad3, 164b652c, 0, 1, cde08f9b, 321f7064, 1, 0,               707398                 1169
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               708321                  923
e5ddf6cb, 1a220934, c144cc82, 3ebb337d, 0, 1, a722c34d, 58dd3cb2, 1, 0,               709296                  975
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               710216                  920
4d0a5d9a, b2f5a265, 38e6a771, c719588e, 1, 0, 85f1050c, 7a0efaf3, 0, 1,               711387                 1171
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               712308                  921
93bb9a27, 6c4465d8, 87628e0e, 789d71f1, 1, 0, 1b1e2836, e4e1d7c9, 1, 0,               713174                  866
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               714092                  918
6d5f7dda, 92a08225, 66861dcd, 9979e232, 1, 0, d3e59ba8, 2c1a6457, 0, 1,               715154                 1062
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               716077                  923
e95d06d2, 16a2f92d, 0e3aeb1c, f1c514e3, 0, 1, f797f1ee, 08680e11, 0, 1,               717362                 1285
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               718283                  921
9e4f723c, 61b08dc3, f67088ec, 098f7713, 0, 1, 94bffb28, 6b4004d7, 1, 0,               720044                 1761
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               720960                  916
3fe48f7f, c01b7080, b2d14a65, 4d2eb59a, 1, 0, f2b5d9e5, 0d4a261a, 0, 1,               721939                  979
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               722859                  920
52149fa4, adeb605b, 81fa3603, 7e05c9fc, 0, 1, d40ed5a7, 2bf12a58, 0, 1,               724026                 1167
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               724946                  920
644e91c8, 9bb16e37, feaddcfd, 01522302, 0, 1, 62fc6ec5, 9d03913a, 1, 0,               725903                  957
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               726832                  929
df20fabe, 20df0541, f43a34e8, 0bc5cb17, 0, 1, d35b2fa6, 2ca4d059, 1, 0,               727775                  943
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               728694                  919
530b59a6, acf4a659, 580989b0, a7f6764f, 0, 1, ab14e356, 54eb1ca9, 0, 1,               729563                  869
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               730470                  907
6ab67bd5, 9549842a, 09164d12, f6e9b2ed, 0, 1, 73ccc8e7, 8c333718, 0, 1,               731414                  944
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               732327                  913
30e3ff61, cf1c009e, e2ba00c5, 1d45ff3a, 0, 1, 139e0026, ec61ffd9, 1, 0,               734010                 1683
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               734940                  930
b78e706f, 48718f90, 1b0f0d36, e4f0f2c9, 1, 0, d29d7da6, 2d628259, 0, 1,               736114                 1174
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               737043                  929
a6e2464d, 591db9b2, 7dddabfb, 82225404, 1, 0, 24bff249, db400db6, 1, 0,               738634                 1591
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               739568                  934
64e7e9c9, 9b181636, 0bcbbf17, f43440e8, 1, 0, 70b3a8e1, 8f4c571e, 0, 1,               740628                 1060
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               741556                  928
7bb37ff7, 844c8008, 8a47b614, 75b849eb, 0, 1, 05fb360b, fa04c9f4, 1, 0,               742701                 1145
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               743619                  918
a8150e50, 57eaf1af, d3666ea6, 2c999159, 0, 1, 7b7b7cf6, 84848309, 1, 0,               744683                 1064
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               745608                  925
b7be626f, 48419d90, e5ac10cb, 1a53ef34, 1, 0, 9d6a733b, 62958cc4, 1, 0,               746574                  966
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               747487                  913
2e5f875c, d1a078a3, 0277eb04, fd8814fb, 0, 1, 30d77260, cf288d9f, 0, 1,               748390                  903
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               749314                  924
81e3f803, 7e1c07fc, 468b618d, b9749e72, 1, 0, c86f5991, 3790a66e, 0, 1,               750290                  976
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               751209                  919
8edbd21d, 71242de2, 42e3bd85, bd1c427a, 1, 0, d1bf8fa3, 2e40705c, 0, 1,               752388                 1179
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               753312                  924
61a379c3, 9e5c863c, e4df16c9, 1b20e936, 0, 1, 4682908c, b97d6f73, 1, 0,               754485                 1173
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               755407                  922
f383b0e7, 0c7c4f18, a3643246, 5c9bcdb9, 0, 1, 96e7e32d, 69181cd2, 1, 0,               756467                 1060
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               757387                  920
60191fc0, 9fe6e03f, 1b855f37, e47aa0c8, 0, 1, 7b9e7ef7, 84618108, 0, 1,               758450                 1063
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               759379                  929
56af7bad, a9508452, 39d65773, c629a88c, 0, 1, 9085d320, 6f7a2cdf, 0, 1,               760474                 1095
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               761406                  932
cc101498, 33efeb67, 6e6d23dc, 9192dc23, 0, 1, 3a7d3874, c582c78b, 1, 0,               762594                 1188
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               763523                  929
4dc6839b, b2397c64, 6845f5d0, 97ba0a2f, 0, 1, b60c796b, 49f38694, 0, 1,               764505                  982
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               765417                  912
de1f56bc, 21e0a943, 21820f43, de7df0bc, 0, 1, ffa165ff, 005e9a00, 0, 1,               766947                 1530
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               767859                  912
cbbe7e97, 34418168, d0b99aa1, 2f46655e, 1, 0, 9c781939, 6387e6c6, 1, 0,               769142                 1283
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               770066                  924
508985a1, af767a5e, 4c588f98, b3a77067, 1, 0, 9ce2153a, 631deac5, 0, 1,               771048                  982
