00000000, ffffffff, 00000000, ffffffff, 0, 1, 00000000, ffffffff, 0, 1,                 2406                  406
bc4d6e78, 43b29187, 4219e784, bde6187b, 0, 1, fe6755fc, 0198aa03, 0, 1,               214443                  733
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               214915                  472
24d40549, db2bfab6, c63a928c, 39c56d73, 0, 1, eb0e97d5, 14f1682a, 0, 1,               215542                  627
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               216019                  477
4536218a, bac9de75, 0beac117, f4153ee8, 0, 1, 5120e2a1, aedf1d5e, 0, 1,               216545                  526
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               217022                  477
4b2f6396, b4d09c69, 427b5784, bd84a87b, 0, 1, 8daabb1a, 725544e5, 0, 1,               217475                  453
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               217945                  470
fec47cfd, 013b8302, 3e6f0f7c, c190f083, 0, 1, 3d338c79, c2cc7386, 1, 0,               218468                  523
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               218948                  480
78faadf1, 8705520e, 5d4a4dba, a2b5b245, 1, 0, d644fbac, 29bb0453, 0, 1,               219452                  504
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               219931                  479
4757138e, b8a8ec71, d31dfea6, 2ce20159, 1, 0, 1a751235, e58aedca, 1, 0,               220442                  511
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               220922                  480
9cb84c39, 6347b3c6, 19058332, e6fa7ccd, 0, 1, b5bdcf6b, 4a423094, 0, 1,               221488                  566
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               221962                  474
2637db4c, d9c824b3, a48f7c49, 5b7083b6, 0, 1, cac75795, 3538a86a, 0, 1,               222478                  516
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               222953                  475
49ec2793, b613d86c, 9ec9c03d, 61363fc2, 1, 0, e8b5e7d1, 174a182e, 0, 1,               223530                  577
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               224005                  475
542d1fa8, abd2e057, ae68305c, 5197cfa3, 1, 0, 02955005, fd6aaffa, 1, 0,               224796                  791
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               225273                  477
d07efaa0, 2f81055f, 433e9786, bcc16879, 1, 0, 13bd9227, ec426dd8, 1, 0,               225751                  478
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               226232                  481
61ed53c3, 9e12ac3c, da058ab4, 25fa754b, 0, 1, 3bf2de77, c40d2188, 1, 0,               226839                  607
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               227312                  473
c9e8ca93, 3617356c, 9622502c, 69ddafd3, 0, 1, 600b1abf, 9ff4e540, 1, 0,               228041                  729
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               228517                  476
49edf793, b612086c, 03e9b707, fc1648f8, 0, 1, 4dd7ae9a, b2285165, 0, 1,               228945                  428
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               229422                  477
3d3a2d7a, c2c5d285, 0895f911, f76a06ee, 0, 1, 45d0268b, ba2fd974, 0, 1,               230092                  670
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               230568                  476
25c5734b, da3a8cb4, a5e79e4b, 5a1861b4, 1, 0, cbad1197, 3452ee68, 0, 1,               231080                  512
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               231557                  477
b6dcb66d, 49234992, 76295bec, 89d6a413, 1, 0, 2d06125a, d2f9eda5, 1, 0,               232127                  570
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               232603                  476
581801b0, a7e7fe4f, 520eefa4, adf1105b, 1, 0, aa26f155, 55d90eaa, 0, 1,               233125                  522
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               233601                  476
c2a25a85, 3d5da57a, 9ca70439, 6358fbc6, 1, 0, 5f495ebf, a0b6a140, 1, 0,               234179                  578
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               234651                  472
72c785e5, 8d387a1a, ea5814d4, 15a7eb2b, 1, 0, 5d1f9aba, a2e06545, 1, 0,               235319                  668
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               235790                  471
8e7bc41c, 71843be3, 4ea0419d, b15fbe62, 0, 1, dd1c05b9, 22e3fa46, 0, 1,               236304                  514
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               236779                  475
25de6d4b, da2192b4, 41103982, beefc67d, 1, 0, 66eea6ce, 99115931, 0, 1,               237275                  496
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               237746                  471
09edc313, f6123cec, ecb91ad9, 1346e526, 0, 1, f6a6ddec, 09592213, 0, 1,               238261                  515
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               238735                  474
c66d948c, 39926b73, 8e054c1c, 71fab3e3, 1, 0, 5472e0a9, ab8d1f56, 1, 0,               239208                  473
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               239681                  473
0a1d9514, f5e26aeb, 71b461e3, 8e4b9e1c, 0, 1, 7bd1f6f7, 842e0908, 0, 1,               240298                  617
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               240774                  476
2d55275a, d2aad8a5, e471f8c8, 1b8e0737, 1, 0, 11c72023, ee38dfdc, 1, 0,               241454                  680
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               241932                  478
c40c6088, 3bf39f77, 1d3f9d3a, e2c062c5, 0, 1, e14bfdc2, 1eb4023d, 0, 1,               242732                  800
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               243210                  478
fcb070f9, 034f8f06, 95a9a82b, 6a5657d4, 1, 0, 925a1925, 6da5e6da, 1, 0,               243724                  514
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               244201                  477
be59807c, 41a67f83, 897f1c12, 7680e3ed, 0, 1, 47d89c8e, b8276371, 1, 0,               244726                  525
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               245198                  472
775cd7ee, 88a32811, 2c848959, d37b76a6, 0, 1, a3e16147, 5c1e9eb8, 0, 1,               245772                  574
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               246248                  476
21a3ef43, de5c10bc, b759ea6e, 48a61591, 1, 0, d8fdd9b2, 2702264d, 0, 1,               246870                  622
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               247348                  478
30d3a361, cf2c5c9e, 6d8b87db, 92747824, 0, 1, 9e5f2b3c, 61a0d4c3, 0, 1,               247868                  520
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               248344                  476
7a62a3f4, 859d5c0b, 5d85d3bb, a27a2c44, 0, 1, d7e877af, 28178850, 0, 1,               249023                  679
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               249501                  478
a44eec48, 5bb113b7, 87e44c0f, 781bb3f0, 1, 0, 2c333858, d3ccc7a7, 1, 0,               250017                  516
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               250489                  472
80cbec01, 7f3413fe, 8653620c, 79ac9df3, 1, 0, 071f4e0e, f8e0b1f1, 1, 0,               250991                  502
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               251466                  475
68f179d1, 970e862e, 62fd49c5, 9d02b63a, 1, 0, cbeec397, 34113c68, 0, 1,               251932                  466
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               252407                  475
c323d886, 3cdc2779, 4839e590, b7c61a6f, 1, 0, 0b5dbe17, f4a241e8, 1, 0,               252970                  563
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               253442                  472
ed6994da, 12966b25, b4f9a469, 4b065b96, 1, 0, a2633944, 5d9cc6bb, 1, 0,               253913                  471
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               254390                  477
0c899319, f3766ce6, 2523654a, dadc9ab5, 0, 1, 31acf863, ce53079c, 0, 1,               254951                  561
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               255425                  474
9846fc30, 67b903cf, 4ddd4d9b, b222b264, 0, 1, e62449cb, 19dbb634, 0, 1,               255939                  514
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               256416                  477
861bc00c, 79e43ff3, 5c78b1b8, a3874e47, 1, 0, e29471c5, 1d6b8e3a, 0, 1,               256934                  518
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               257410                  476
8afbb815, 750447ea, c378ee86, 3c871179, 0, 1, 4e74a69b, b18b5964, 1, 0,               257882                  472
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               258359                  477
ca0be094, 35f41f6b, 3bed5377, c412ac88, 1, 0, 05f9340c, fa06cbf3, 1, 0,               258982                  623
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               259460                  478
443ffb88, bbc00477, 6a15f5d4, 95ea0a2b, 1, 0, ae55f15d, 51aa0ea2, 0, 1,               259986                  526
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               260466                  480
dff8b2bf, 20074d40, 3b0b9776, c4f46889, 1, 0, 1b044a36, e4fbb5c9, 1, 0,               261027                  561
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               261504                  477
ab510456, 54aefba9, 45e28b8b, ba1d7474, 1, 0, f1338fe2, 0ecc701d, 0, 1,               262187                  683
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               262665                  478
4fa78f9f, b0587060, 6d808bdb, 927f7424, 0, 1, bd281b7a, 42d7e485, 0, 1,               263182                  517
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               263663                  481
d84300b0, 27bcff4f, 611d9fc2, 9ee2603d, 1, 0, 3960a073, c69f5f8c, 1, 0,               264285                  622
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               264764                  479
92f4cc25, 6d0b33da, 9827fa30, 67d805cf, 1, 0, 2b1cc656, d4e339a9, 1, 0,               265234                  470
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               265708                  474
e65de4cc, 19a21b33, b302da66, 4cfd2599, 1, 0, 9960bf33, 669f40cc, 1, 0,               266338                  630
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               266816                  478
21931b43, de6ce4bc, f4d86ee9, 0b279116, 0, 1, 166b8a2c, e99475d3, 1, 0,               267333                  517
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               267810                  477
743d59e8, 8bc2a617, 8376ac06, 7c8953f9, 1, 0, f7b405ef, 084bfa10, 0, 1,               268483                  673
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               268960                  477
88f1e811, 770e17ee, 70ef37e1, 8f10c81e, 1, 0, f9e11ff3, 061ee00c, 0, 1,               269820                  860
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               270303                  483
da2b86b4, 25d4794b, f7723eee, 088dc111, 0, 1, d19dc5a2, 2e623a5d, 1, 0,               270819                  516
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               271297                  478
7062c1e0, 8f9d3e1f, f29c5ee5, 0d63a11a, 0, 1, 62ff20c5, 9d00df3a, 1, 0,               272025                  728
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               272507                  482
c1ef0e83, 3e10f17c, 322f7d64, cdd0829b, 1, 0, f41e8be8, 0be17417, 0, 1,               273132                  625
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               273607                  475
7d55a7fa, 82aa5805, f0eeaee1, 0f11511e, 1, 0, 6e4456dc, 91bba923, 1, 0,               274119                  512
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               274596                  477
5c03d7b8, a3fc2847, 3715156e, c8eaea91, 1, 0, 9318ed27, 6ce712d8, 0, 1,               275076                  480
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               275554                  478
b5447c6a, 4abb8395, 6a9fb9d5, 9560462a, 0, 1, 1fe4363f, e01bc9c0, 1, 0,               276273                  719
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               276751                  478
1cf6f139, e3090ec6, 786271f0, 879d8e0f, 0, 1, 95596329, 6aa69cd6, 0, 1,               277215                  464
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               277691                  476
aaa56055, 555a9faa, 079fc30f, f8603cf0, 1, 0, b2452365, 4dbadc9a, 0, 1,               278204                  513
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               278680                  476
6a5d7dd4, 95a2822b, be9bbc7d, 41644382, 0, 1, 28f93a51, d706c5ae, 1, 0,               279153                  473
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               279633                  480
67fc0bcf, 9803f430, f161dce2, 0e9e231d, 0, 1, 595de8b1, a6a2174e, 1, 0,               280159                  526
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               280636                  477
199e8933, e66176cc, d4b5e6a9, 2b4a1956, 1, 0, ee546fdd, 11ab9022, 0, 1,               281260                  624
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               281734                  474
17e2312f, e81dced0, ade7d05b, 52182fa4, 1, 0, c5ca018b, 3a35fe74, 0, 1,               282303                  569
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               282782                  479
cb87ea97, 34781568, 25029b4a, dafd64b5, 1, 0, f08a85e2, 0f757a1d, 0, 1,               283310                  528
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               283785                  475
ca9ee495, 35611b6a, 098e2d13, f671d2ec, 1, 0, d42d11a9, 2bd2ee56, 0, 1,               284254                  469
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               284726                  472
3666256c, c999da93, 32dc4165, cd23be9a, 1, 0, 694266d2, 96bd992d, 0, 1,               285238                  512
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               285714                  476
e1a4f4c3, 1e5b0b3c, db983ab7, 2467c548, 1, 0, bd3d2f7b, 42c2d084, 1, 0,               286279                  565
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               286756                  477
0517470a, fae8b8f5, 9d12083a, 62edf7c5, 1, 0, a2294f45, 5dd6b0ba, 0, 1,               287316                  560
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               287788                  472
87104a0e, 78efb5f1, 317c0762, ce83f89d, 0, 1, b88c5170, 4773ae8f, 0, 1,               288270                  482
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               288747                  477
4450cd88, bbaf3277, 1513dd2a, eaec22d5, 1, 0, 5964aab3, a69b554c, 0, 1,               289205                  458
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               289679                  474
9afa4835, 6505b7ca, 2cee5f59, d311a0a6, 1, 0, c7e8a78f, 38175870, 0, 1,               290205                  526
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               290678                  473
18108130, e7ef7ecf, 76de6bed, 89219412, 1, 0, 8eeeed1e, 711112e1, 0, 1,               291206                  528
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               291683                  477
9a3d3434, 65c2cbcb, a0aecc41, 5f5133be, 1, 0, 3aec0076, c513ff89, 1, 0,               292412                  729
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               292890                  478
d1f052a3, 2e0fad5c, eda71cdb, 1258e324, 1, 0, bf976f7f, 40689080, 1, 0,               293472                  582
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               293949                  477
a1fe8a43, 5e0175bc, 38139f70, c7ec608f, 0, 1, da1229b3, 25edd64c, 0, 1,               294521                  572
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               294994                  473
2dd5435b, d22abca4, d14820a2, 2eb7df5d, 1, 0, ff1d63fe, 00e29c01, 0, 1,               295717                  723
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               296190                  473
c9186092, 36e79f6d, b555de6a, 4aaa2195, 0, 1, 7e6e3efc, 8191c103, 1, 0,               296828                  638
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               297301                  473
a5313c4a, 5acec3b5, a86c5e50, 5793a1af, 1, 0, 4d9d9a9b, b2626564, 1, 0,               297813                  512
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               298285                  472
0439d108, fbc62ef7, 929d5825, 6d62a7da, 0, 1, 96d7292d, 6928d6d2, 0, 1,               298749                  464
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               299224                  475
21cffb43, de3004bc, 7b7b89f6, 84847609, 0, 1, 9d4b8539, 62b47ac6, 0, 1,               299745                  521
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               300221                  476
9b564c36, 64a9b3c9, 11cc9b23, ee3364dc, 1, 0, ad22e75a, 52dd18a5, 0, 1,               300739                  518
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               301210                  471
0fe6db1f, f01924e0, 644605c8, 9bb9fa37, 1, 0, 742ce0e8, 8bd31f17, 0, 1,               301779                  569
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               302256                  477
4ebbfd9d, b1440262, 870cee0e, 78f311f1, 1, 0, d5c8ebac, 2a371453, 0, 1,               302777                  521
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               303259                  482
93dfd227, 6c202dd8, 0671030c, f98efcf3, 0, 1, 9a50d533, 65af2acc, 0, 1,               303772                  513
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               304243                  471
97e9302f, 6816cfd0, 6a1a61d4, 95e59e2b, 1, 0, 02039204, fdfc6dfb, 1, 0,               304924                  681
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               305403                  479
ab173856, 54e8c7a9, 5ca26fb9, a35d9046, 1, 0, 07b9a810, f84657ef, 1, 0,               306085                  682
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               306565                  480
65f8a9cb, 9a075634, 7a4fbff4, 85b0400b, 1, 0, e04869c0, 1fb7963f, 0, 1,               307237                  672
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               307722                  485
ef84b6df, 107b4920, 066cf10c, f9930ef3, 1, 0, f5f1a7ec, 0a0e5813, 0, 1,               308342                  620
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               308820                  478
3f3d097e, c0c2f681, 01729302, fe8d6cfd, 1, 0, 40af9c81, bf50637e, 0, 1,               309450                  630
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               309926                  476
c507208a, 3af8df75, 02fbf905, fd0406fa, 0, 1, c803198f, 37fce670, 0, 1,               310771                  845
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               311248                  477
41633182, be9cce7d, 013f2902, fec0d6fd, 0, 1, 42a25a84, bd5da57b, 0, 1,               311762                  514
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               312235                  473
93cb5427, 6c34abd8, 847fb208, 7b804df7, 1, 0, 184b0630, e7b4f9cf, 1, 0,               312810                  575
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               313290                  480
ff3394fe, 00cc6b01, d7b48eaf, 284b7150, 0, 1, d6e823ad, 2917dc52, 1, 0,               313807                  517
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               314286                  479
8e061e1c, 71f9e1e3, 48590990, b7a6f66f, 1, 0, d65f27ad, 29a0d852, 0, 1,               314913                  627
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               315386                  473
26caaf4d, d93550b2, a620904c, 59df6fb3, 1, 0, cceb3f9a, 3314c065, 0, 1,               316050                  664
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               316522                  472
07f9170f, f806e8f0, a005a640, 5ffa59bf, 1, 0, a7febd50, 580142af, 0, 1,               317346                  824
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               317824                  478
1ce04f39, e31fb0c6, 86ebb60d, 791449f2, 0, 1, a3cc0546, 5c33fab9, 0, 1,               318553                  729
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               319032                  479
cffa7e9f, 30058160, 16cbf92d, e93406d2, 1, 0, e6c677cd, 19398832, 0, 1,               319596                  564
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               320074                  478
c1760082, 3e89ff7d, 5e2551bc, a1daae43, 0, 1, 1f9b523e, e064adc1, 1, 0,               320703                  629
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               321180                  477
e8f828d1, 1707d72e, 60272dc0, 9fd8d23f, 0, 1, 491f5691, b6e0a96e, 1, 0,               321800                  620
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               322273                  473
500471a0, affb8e5f, d0cf6aa1, 2f30955e, 1, 0, 20d3dc42, df2c23bd, 1, 0,               322739                  466
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               323214                  475
bcad4e79, 4352b186, faf32ef5, 050cd10a, 1, 0, b7a07d6f, 485f8290, 1, 0,               323781                  567
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               324259                  478
30ffc361, cf003c9e, aeeacc5d, 511533a2, 0, 1, dfea8fbe, 20157041, 0, 1,               324835                  576
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               325310                  475
fb8378f7, 047c8708, b558a66a, 4aa75995, 0, 1, b0dc1f61, 4f23e09e, 1, 0,               325884                  574
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               326359                  475
8c4afa18, 73b505e7, dc4308b8, 23bcf747, 0, 1, 688e02d0, 9771fd2f, 1, 0,               326983                  624
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               327462                  479
1ed6593d, e129a6c2, fd7906fa, 0286f905, 0, 1, 1c4f6037, e3b09fc8, 1, 0,               328198                  736
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               328676                  478
ebf250d7, 140daf28, 83fa6407, 7c059bf8, 1, 0, 6fecb4df, 90134b20, 1, 0,               329140                  464
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               329615                  475
8f12b01e, 70ed4fe1, aada7455, 55258baa, 1, 0, 39ed2474, c612db8b, 1, 0,               330136                  521
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               330615                  479
3444a568, cbbb5a97, 22d5f145, dd2a0eba, 1, 0, 571a96ae, a8e56951, 0, 1,               331080                  465
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               331553                  473
f9e82af3, 0617d50c, ac93e059, 536c1fa6, 0, 1, a67c0b4c, 5983f4b3, 1, 0,               332119                  566
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               332595                  476
1223c724, eddc38db, b4497668, 4bb68997, 0, 1, c66d3d8c, 3992c273, 0, 1,               333069                  474
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               333544                  475
1d863f3b, e279c0c4, c838f490, 37c70b6f, 0, 1, e5bf33cb, 1a40cc34, 0, 1,               334164                  620
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               334637                  473
b223ec64, 4ddc139b, 0e43851c, f1bc7ae3, 1, 0, c0677181, 3f988e7e, 0, 1,               335211                  574
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               335684                  473
649c0fc9, 9b63f036, 55861fab, aa79e054, 0, 1, ba222f74, 45ddd08b, 0, 1,               336153                  469
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               336629                  476
8ad20015, 752dffea, 37b9656f, c8469a90, 0, 1, c28b6584, 3d749a7b, 0, 1,               337204                  575
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               337682                  478
d3934ca7, 2c6cb358, a2cc8845, 5d3377ba, 1, 0, 765fd4ed, 89a02b12, 1, 0,               338409                  727
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               338881                  472
32390f64, cdc6f09b, 45f3238b, ba0cdc74, 0, 1, 782c32ef, 87d3cd10, 0, 1,               339504                  623
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               339981                  477
2a3e1154, d5c1eeab, 6e1e1fdc, 91e1e023, 0, 1, 985c3130, 67a3cecf, 0, 1,               340490                  509
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               340966                  476
0a7e9b14, f58164eb, 0c978d19, f36872e6, 1, 0, 1716282e, e8e9d7d1, 0, 1,               341475                  509
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               341949                  474
6defc7db, 92103824, 9f398e3e, 60c671c1, 1, 0, 0d29561a, f2d6a9e5, 1, 0,               342522                  573
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               343006                  484
fb2e06f6, 04d1f909, ac782c58, 5387d3a7, 0, 1, a7a6334e, 5859ccb1, 1, 0,               343516                  510
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               343988                  472
7eb8fffd, 81470002, 2e36435c, d1c9bca3, 0, 1, acef4359, 5310bca6, 0, 1,               344559                  571
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               345035                  476
dc8aeeb9, 23751146, cd1d509a, 32e2af65, 0, 1, a9a83f53, 5657c0ac, 1, 0,               345644                  609
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               346122                  478
973e5a2e, 68c1a5d1, e2f066c5, 1d0f993a, 0, 1, 7a2ec0f3, 85d13f0c, 1, 0,               346695                  573
00000000, 00000000, 00000000, 00000000, 0, 0, 00000000, 00000000, 0, 0,               347171                  476
a0029040, 5ffd6fbf, 0d12031a, f2edfce5, 1, 0, ad14935b, 52eb6ca4, 0, 1,               347645                  474
